Marca;Modelo;Mediana_Preço
BRANCO;PULVERIZADOR COSTAL BRANCO BPC20 (MANUAL);480.0
BRANCO;PULVERIZADOR COSTAL MANUAL DOMÉSTICO 5,0 L BRANCO BP 5.0M;109.0
BRUDDEN;PULVERIZADOR BOMBA COSTAL MANUAL E ELÉTRICO A BATERIA 20L;447.0
BRUDDEN;PULVERIZADOR COSTAL AGRICOLA MANUAL 12 LITROS S12 BRUDDEN;299.0
BRUDDEN;PULVERIZADOR COSTAL BRUDDEN SS20B SEM FIO BAT MANUAL 2 EM 1 ;434.0
BRUDDEN;PULVERIZADOR COSTAL ELÉTRICO A BATERIA E MANUAL 20L BRUDDEN;495.0
BRUDDEN;PULVERIZADOR COSTAL MANUAL AGRÍCOLA E JARDINAGEM 12 LITROS;307.0
BRUDDEN;PULVERIZADOR COSTAL MANUAL DE ALTA PRESSÃO P/ VENENO 12L S12;296.0
BRUDDEN;PULVERIZADOR COSTAL SS20B 20L MANUAL E ELÉTRICO A BATERIA;419.0
BRUDDEN;PULVERIZADOR ELÉTRICO COSTAL 2 EM 1 MANUAL 20 LITROS BRUDDEN;514.0
HUSQVARNA;PULVERIZADOR BOMBA MANUAL COSTAL 20 LITROS HUSQVARNA 320SM;294.5
HUSQVARNA;PULVERIZADOR BOMBA MANUAL COSTAL HUSQVARNA 320SM 20L INOX;266.0
HUSQVARNA;PULVERIZADOR COSTAL MANUAL HUSQVARNA 320SM 20L 970650701;319.5
JACTO;PULVERIZADOR AGRÍCOLA COSTAL MANUAL 16 L + ACESSORIOS NOLL COR AZUL;235.0
JACTO;PULVERIZADOR BOMBA COSTAL 20L MANUAL VENENO XP20 JACTO      ;361.0
JACTO;PULVERIZADOR BORRIFADOR MANUAL COSTAL 20 LITROS JACTO XP 20L;419.0
JACTO;PULVERIZADOR COSTAL BOMBA MANUAL 20L PULVERIZAÇÃO JACTO XP20;396.0
JACTO;PULVERIZADOR COSTAL JACTOXP 20LT  ALTA PERFORMANCE MANUAL;399.0
JACTO;PULVERIZADOR COSTAL MANUAL 20 LITROS XP20 JACTO C/ GARANTIA;359.0
JACTO;PULVERIZADOR COSTAL MANUAL AGRÍCOLA XP20 JACTO 20 LITROS;362.0
JACTO;PULVERIZADOR COSTAL MANUAL JACTO PJH 20L COR AZUL;419.0
JACTO;PULVERIZADOR COSTAL MANUAL XP-12 12LT - JACTO;330.0
KAWASHIMA;BOMBA DE VENENO PULVERIZADOR COSTAL BATERIA E MANUAL 20L PK0;398.0
KAWASHIMA;BOMBA PULVERIZADORA COSTAL MANUAL PVC 20 LITROS KAWASHIMA;349.0
KAWASHIMA;KAWASHIMA PULVERIZADOR COSTAL 2 EM 1 ELÉTRICO E MANUAL 20 L ;368.0
KAWASHIMA;KIT 2 PULVERIZADOR COSTAL ELÉTRICO E MANUAL 12X SEM JUROS;1259.0
KAWASHIMA;PULVERIZADOR AGRÍCOLA COSTAL MANUAL 20L KAWASHIMA 82-10010;196.5
KAWASHIMA;PULVERIZADOR AGRÍCOLA COSTAL MANUAL E BATER 20L KAWASHIMA NF;489.0
KAWASHIMA;PULVERIZADOR BOMBA COSTAL 20 LITROS ELÉTRICO E MANUAL  ;379.0
KAWASHIMA;PULVERIZADOR COSTAL 2 EM 1 20L - MANUAL E BATERIA 2,9 L/MIN ;535.0
KAWASHIMA;PULVERIZADOR COSTAL 2 EM 1 ELÉTRICO E MANUAL 20 LITROS PRO;391.0
KAWASHIMA;PULVERIZADOR COSTAL 20L ELÉTRICO (A BATERIA) E MANUAL BIVOLT;400.0
KAWASHIMA;PULVERIZADOR COSTAL 20LITROS 2EM1 ELÉTRICO(BATERIA) E MANUAL;379.0
KAWASHIMA;PULVERIZADOR COSTAL BATERIA E MANUAL KAWASHIMA PEM-P20 PK0;428.0
KAWASHIMA;PULVERIZADOR COSTAL ELETRICO E MANUAL  20L PEM P20 KAWASHIMA;533.0
KAWASHIMA;PULVERIZADOR COSTAL ELÉTRICO A BATERIA E MANUAL 20 KAWASHIMA;564.5
KAWASHIMA;PULVERIZADOR COSTAL ELÉTRICO E MANUAL COM TURBO NEBULIZADOR;735.0
KAWASHIMA;PULVERIZADOR COSTAL ELÉTRICO E MANUAL KAWASHIMA 20 LITROS1;629.0
KAWASHIMA;PULVERIZADOR COSTAL ELÉTRICO MANUAL FAZENDO SITIO E VENENO;549.0
KAWASHIMA;PULVERIZADOR COSTAL MANUAL 20 LITROS KAWASHIMA;178.0
KAWASHIMA;PULVERIZADOR COSTAL MANUAL KAWASHIMA 20 LTS PM P20;299.0
KAWASHIMA;PULVERIZADOR COSTAL MOTORIZADO A BATERIA E MANUAL 20 LITRO1;554.0
KAWASHIMA;PULVERIZADOR ELETRICO E MANUAL COSTAL 20 LITROS ;397.0
LYNUS;BOMBA COSTAL PULVERIZADOR AGRÍCOLA MANUAL 20L LYNUS;215.5
LYNUS;PULVERIZADOR COSTAL BATERIA E MANUAL 18LTS (PL-18B) LYNUS;525.5
LYNUS;PULVERIZADOR COSTAL ELETRICO E MANUAL 18 LTS LYNUS;449.0
LYNUS;PULVERIZADOR COSTAL LNYUS PROFISSIONAL 18L MANUAL BATERIA12V;483.5
LYNUS;PULVERIZADOR COSTAL MANUAL E A BATERIA 12V 20L - LYNUS;401.0
LYNUS;PULVERIZADOR COSTAL MANUAL E A BATERIA 18 LITROS LYNUS LY1;429.0
LYNUS;PULVERIZADOR COSTAL MANUAL E ELETRICO A BATERIA 18 LTS LY1;558.5
LYNUS;PULVERIZADOR MANUAL COSTAL 20L LYNUS PL20;219.0
LYNUS;PULVERIZADOR MANUAL COSTAL COBRE DE 20L PL-20C LYNUS;440.0
LYNUS;PULVERIZADOR MANUAL COSTAL COM CAPACIDADE DE 16L LYNUS;215.0
LYNUS;PULVERIZADOR MANUAL E COSTAL LYNUS PL-20 20 LITROS;264.0
LYNUS;PULVERIZADOR MANUAL PL16 COSTAL - 16 LTS LYNUS;202.0
MATSUYAMA;PULVERIZADOR COSTAL 2 EM 1 ELÉTRICO E MANUAL COM BATERIA PT1;399.0
MATSUYAMA;PULVERIZADOR COSTAL A BATERIA E MANUAL 16L MATSUYAMA BIVOLT;469.0
MATSUYAMA;PULVERIZADOR COSTAL A BATERIA E MANUAL TANQUE 20L MATSUYAMA;499.0
MATSUYAMA;PULVERIZADOR COSTAL MATSUYAMA 20 LITROS MANUAL COR AMARELO;199.0
MENEGOTTI;PULVERIZADOR BATERIA E MANUAL 20L COSTAL AGRICOLA MENEGOTTI;376.0
MENEGOTTI;PULVERIZADOR COSTAL MANUAL 20 LITROS MENEGOTTI PROFISSIONAL;202.0
MTX;PULVERIZADOR COSTAL MANUAL 647858 20 LITROS PALISAD;210.0
NAGANO;PULVERIZADOR BOMBA 20L COSTAL MANUAL AGRÍCOLA - NAGANO;179.0
PALISAD; BOMBA COSTAL PULVERIZADOR AGRICOLA MANUAL 20 LITROS PALISAD;239.0
PALISAD;BOMBA PULVERIZADOR DE VENENO COSTAL 20 LITROS MANUAL;153.0
PALISAD;PULVERIZADOR BORRIFADOR MANUAL COSTAL 5L PALISAD 647408;87.0
PALISAD;PULVERIZADOR COSTAL  MANUAL 20 LITROS  AGRÍCOLA JARDIM ;177.0
PALISAD;PULVERIZADOR COSTAL DE COMPRESSÃO MANUAL 7L - PALISAD;102.0
PALISAD;PULVERIZADOR COSTAL MANUAL  COMPRESSÃO AGRÍCOLA 20L PALISAD;184.0
PALISAD;PULVERIZADOR COSTAL PALISAD MANUAL PLÁSTICO 20L;211.0
PALISAD;PULVERIZADOR MANUAL PROFISSIONAL COSTAL 20 LITROS;184.0
STARFER; BOMBA COSTAL PULVERIZADOR AGRICOLA MANUAL 20 LITROS SATRFER;200.0
STARFER;PULVERIZADOR COSTAL 16 LITROS COMPRESSÃO MANUAL STARFER;209.0
STARFER;PULVERIZADOR COSTAL 20L 2 EM 1 ELÉTRICO E MANUAL STARFER;509.5
STARFER;PULVERIZADOR MANUAL COSTAL JARDINAGEM 12 LITROS STARFER;281.5
STARFER;PULVERIZADOR MANUAL STARFER 12 LITROS COSTAL RESISTENTE     ;219.0
STIHL;PULVERIZADOR COSTAL MANUAL 18 L STHIL SG 20;799.0
STIHL;PULVERIZADOR COSTAL MANUAL STIHL SG 20 L;736.0
STIHL;PULVERIZADOR MANUAL COSTAL STIHL SG 71 ORIGINAL;675.5
TEKNA;BOMBA ELÉTRICA COSTAL PULVERIZADOR 16L A BATERIA E MANUAL ;352.0
TEKNA;PULVERIZADOR BOMBA COSTAL ELÉTRICO E MANUAL 16 LITROS TEKNA;364.0
TEKNA;PULVERIZADOR COSTAL 16 LITROS MANUAL + BATERIA PROFISSIONAL;348.0
TEKNA;PULVERIZADOR COSTAL 16L TEKNA PC16MBTK À BATERIA E MANUAL;544.0
TEKNA;PULVERIZADOR COSTAL 2EM1 ELÉTRICO(BATERIA) MANUAL 16L ;342.0
TRAMONTINA;PULVERIZADOR COSTAL 20 LITROS À BATERIA E MANUAL TRAMONTINA;449.0
TRAMONTINA;PULVERIZADOR COSTAL A BATERIA 2 EM 1 TRAMONTINA 20L MANUAL;397.5
TRAMONTINA;PULVERIZADOR COSTAL MANUAL 12 LITROS 78620126 TRAMONTINA;261.0
TRAMONTINA;PULVERIZADOR COSTAL MANUAL 12 LITROS TRAMONTINA 78260/126;255.0
TRAMONTINA;PULVERIZADOR COSTAL MANUAL TRAMONTINA 16 L 78620/160;293.0
TRAMONTINA;PULVERIZADOR COSTAL TRAMONTINA MANUAL PLÁSTICO 20L BRANCO;290.0
TRAMONTINA;PULVERIZADOR MANUAL COSTAL 16 L  TRAMONTINA LEVE ORIGINAL ;477.0
TRAMONTINA;PULVERIZADOR MANUAL COSTAL CAPACIDADE 16 L  TRAMONTINA LEVE;207.0
TRAMONTINA;PULVERIZADOR PLASTICO COSTAL MANUAL DE 20 LITROS TRAMONTINA;265.0
TRAPP;PULVERIZADOR COSTAL 12L MANUAL DETETIZAÇÃO SX LK12C TRAPP;264.0
TRAPP;PULVERIZADOR COSTAL MANUAL C/ COMPRESSÃO PRÉVIA 20 LITROS;259.0
TRAPP;PULVERIZADOR MANUAL COSTAL 20 LITROS SX LK20C TRAPP;235.0
VONDER; PULVERIZADOR COSTAL MANUAL AGRÍCOLA VONDER 20 LITROS ;227.0
VONDER; VONDER PC020 BOMBA COSTAL PULVERIZADOR AGRICOLA MANUAL 20 LITROS ;189.0
VONDER;PULVERIZADOR 18L COSTAL MANUAL E BATERIA ELÉTRICO VONDER;629.0
VONDER;PULVERIZADOR AGRICOLA BOMBA COSTAL MANUAL JARDIM 12L;262.0
VONDER;PULVERIZADOR AGRÍCOLA COSTAL MANUAL PC020 - 20 LITROS;224.5
VONDER;PULVERIZADOR ATOMIZADOR E SOPRADOR COSTAL MANUAL 20 LITROS;2279.0
VONDER;PULVERIZADOR BOMBA COSTAL VENENO AGRICOLA MANUAL 20 LITROS;197.0
VONDER;PULVERIZADOR BORRIFADOR COSTAL MANUAL AGRÍCOLA 20L VONDER;233.5
VONDER;PULVERIZADOR COSTAL 2 EM 1 MANUAL OU BATERIA 18 LTS VONDER;671.0
VONDER;PULVERIZADOR COSTAL AGRÍCOLA MANUAL 20 LITROS PROFISSIONAL ;265.5
VONDER;PULVERIZADOR COSTAL MANUAL 20 LITROS BOMBA AGRÍCOLA GALÃO;179.0
VONDER;PULVERIZADOR COSTAL MANUAL 20 LTS ALAVANCA REVERSÍVEL VONDER;229.0
VONDER;PULVERIZADOR COSTAL MANUAL 20L BOMBA VENENO JATO REGULÁVEL;233.0
VONDER;PULVERIZADOR COSTAL MANUAL AGRICOLA COM ALÇA 5 LITROS VONDER;139.0
VONDER;PULVERIZADOR COSTAL MANUAL BOMBA DE VENENO 20 LITROS VONDER;230.0
VONDER;PULVERIZADOR MANUAL COSTAL TANQUE 20L PC 020 VONDER;222.5
VONDER;PULVERIZADOR VENENO BOMBA MANUAL LATERAL COSTAL 12 LITROS;311.0
VULCAN;PULVERIZADOR COSTAL MANUAL 15 LITROS AX-VP15L VULCAN;279.0
VULCAN;PULVERIZADOR COSTAL MANUAL 20 LITROS LX VP20L VULCAN TRENT;249.0
VULCAN;PULVERIZADOR COSTAL MANUAL 20 LITROS VP20L VULCAN COR LARANJA;225.0
VULCAN;PULVERIZADOR COSTAL VENENO AGRÍCOLA MANUAL 20 LITROS;213.0
WORKER;KIT PULVERIZADOR COSTAL MANUAL 3 LITROS WORKER 3L BORRIFADOR;194.0
WORKER;PULVERIZADOR 16L COSTAL 2 EM 1 MANUAL/BATERIA BIVOLT WORKER ;353.0
WORKER;PULVERIZADOR COSTAL A BATERIA E MANUAL WORKER 20 LITROS PW2;449.0
WORKER;PULVERIZADOR COSTAL BOMBA MANUAL 20 L VENENO 4 BICOS WORKER;185.0
WORKER;PULVERIZADOR COSTAL ELÉTRICO E MANUAL BOMBA DE VENENO 16L;473.0
WORKER;PULVERIZADOR COSTAL MANUAL AGRÍCOLA 15 LITROS WORKER;219.5
WORKER;PULVERIZADOR COSTAL MANUAL E A BATERIA 16L WORKER - 704580;429.0
WORKER;PULVERIZADOR COSTAL MANUAL E ELETRICO A BATERIA 16LITROS ;494.0
WORKER;PULVERIZADOR MANUAL COSTAL 20 LITROS WORKER BOMBA DE VENENO;269.5
WORKER;PULVERIZADOR MANUAL COSTAL 3L WORKER PLANTAS BORRIFADOR HORT;120.0
WORKER;PULVERIZADOR PLÁSTICO COSTAL MANUAL 12L WORKER - 977144;200.0
